City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,masuguru,-11.3667,38.4167,21.87,98,70,1.15,TZ,2024-04-24
1,edinburgh of the seven seas,-37.0676,-12.3116,15.28,74,59,3.33,SH,2024-04-24
2,tiksi,71.6872,128.8694,-10.0,80,98,3.75,RU,2024-04-24
3,guerrero negro,27.9769,-114.0611,15.8,76,85,7.16,MX,2024-04-24
4,ad dawadimi,24.5077,44.3924,15.64,22,2,2.59,SA,2024-04-24
5,bredasdorp,-34.5322,20.0403,15.23,96,100,0.38,ZA,2024-04-24
6,brokopondo,4.75,-55.1667,24.99,85,100,4.98,SR,2024-04-24
7,colonia,50.9333,6.95,5.53,83,20,3.09,DE,2024-04-24
8,port-aux-francais,-49.35,70.2167,4.32,66,53,14.4,TF,2024-04-24
9,albany,42.6001,-73.9662,11.62,45,98,0.89,US,2024-04-24
10,margaret river,-33.95,115.0667,18.47,40,7,5.43,AU,2024-04-24
11,bethel,41.3712,-73.414,9.47,63,0,2.06,US,2024-04-24
12,keflavik,64.0049,-22.5624,7.24,100,100,1.54,IS,2024-04-24
13,blackmans bay,-43.0167,147.3167,14.07,58,27,0.89,AU,2024-04-24
14,remire-montjoly,4.9167,-52.2667,26.02,89,40,1.03,GF,2024-04-24
15,papatowai,-46.5619,169.4708,16.67,65,100,1.59,NZ,2024-04-24
16,la passe,45.5549,-0.8967,11.1,86,32,2.88,FR,2024-04-24
17,chonchi,-42.6128,-73.8092,9.51,93,100,2.86,CL,2024-04-24
18,yellowknife,62.456,-114.3525,0.23,92,75,1.54,CA,2024-04-24
19,longyearbyen,78.2186,15.6401,-6.09,79,0,5.14,SJ,2024-04-24
20,ushuaia,-54.8,-68.3,5.81,81,20,1.54,AR,2024-04-24
21,mirny,62.5353,113.9611,-0.43,94,95,3.58,RU,2024-04-24
22,westport,41.1415,-73.3579,9.92,65,0,4.92,US,2024-04-24
23,sittwe,20.15,92.9,30.51,67,1,2.36,MM,2024-04-24
24,enewetak,11.3474,162.3373,27.63,81,100,8.04,MH,2024-04-24
25,boiling springs,35.0465,-81.9818,16.16,51,0,1.54,US,2024-04-24
26,tsiombe,-25.3,45.4833,19.84,96,9,2.06,MG,2024-04-24
27,georgiyevka,43.0369,74.7114,15.02,77,40,2.0,KZ,2024-04-24
28,saldanha,-33.0117,17.9442,14.05,95,100,2.95,ZA,2024-04-24
29,suoyarvi,62.0833,32.35,-0.57,96,100,2.29,RU,2024-04-24
30,sao jose da coroa grande,-8.8978,-35.1478,26.23,83,57,1.63,BR,2024-04-24
31,georgetown,5.4112,100.3354,31.96,74,20,1.03,MY,2024-04-24
32,wailua homesteads,22.0669,-159.378,27.24,80,40,9.26,US,2024-04-24
33,marsh harbour,26.5412,-77.0636,20.92,59,35,5.52,BS,2024-04-24
34,alappuzha,9.49,76.3264,28.89,77,88,1.8,IN,2024-04-24
35,ilulissat,69.2167,-51.1,9.01,46,37,6.69,GL,2024-04-24
36,kristiansund,63.1115,7.732,3.36,65,100,3.09,NO,2024-04-24
37,taroa,8.7058,171.2275,27.82,85,100,9.32,MH,2024-04-24
38,hammerfest,70.6634,23.6821,-0.75,80,100,3.6,NO,2024-04-24
39,thompson,55.7435,-97.8558,-1.91,37,20,1.54,CA,2024-04-24
40,olonkinbyen,70.9221,-8.7187,-1.56,70,1,2.11,SJ,2024-04-24
41,iqaluit,63.7506,-68.5145,-3.15,73,100,0.0,CA,2024-04-24
42,mugia,43.1041,-9.2179,10.51,74,84,8.19,ES,2024-04-24
43,puerto natales,-51.7236,-72.4875,4.07,89,100,2.49,CL,2024-04-24
44,grytviken,-54.2811,-36.5092,-2.23,79,51,12.05,GS,2024-04-24
45,invercargill,-46.4,168.35,19.45,55,100,5.36,NZ,2024-04-24
46,broken hill,-31.95,141.4333,15.74,33,2,7.81,AU,2024-04-24
47,harper,4.375,-7.7169,27.32,84,88,2.35,LR,2024-04-24
48,waitangi,-43.9535,-176.5597,15.46,83,14,6.26,NZ,2024-04-24
49,lebu,-37.6167,-73.65,8.73,77,2,1.76,CL,2024-04-24
50,tangalle,6.024,80.7911,28.84,77,100,0.96,LK,2024-04-24
51,khorixas,-20.3667,14.9667,21.49,24,0,1.54,NA,2024-04-24
52,dudinka,69.4058,86.1778,-10.74,87,53,6.26,RU,2024-04-24
53,mentougou,39.9392,116.0917,17.52,26,0,2.16,CN,2024-04-24
54,drayton valley,53.2168,-114.9854,9.27,53,58,3.49,CA,2024-04-24
55,akureyri,65.6835,-18.0878,-2.04,100,0,0.0,IS,2024-04-24
56,funafuti,-8.5243,179.1942,33.0,70,40,5.14,TV,2024-04-24
57,mount pearl,47.5166,-52.7813,0.04,83,100,2.04,CA,2024-04-24
58,pitimbu,-7.4706,-34.8086,26.33,81,94,2.82,BR,2024-04-24
59,constantia,44.1833,28.65,12.61,91,100,5.72,RO,2024-04-24
60,shimanovsk,52.0,127.7,12.1,57,73,3.72,RU,2024-04-24
61,tucurui,-3.7661,-49.6725,23.69,95,84,0.83,BR,2024-04-24
62,khilok,51.3674,110.4676,5.49,19,10,4.53,RU,2024-04-24
63,san jose,37.3394,-121.895,15.9,64,100,4.12,US,2024-04-24
64,mersa matruh,31.3525,27.2453,19.56,79,100,7.51,EG,2024-04-24
65,college,64.8569,-147.8028,13.18,39,75,0.45,US,2024-04-24
66,isafjordur,66.0755,-23.124,3.25,84,79,1.07,IS,2024-04-24
67,trebinje,42.7119,18.3442,12.2,62,75,3.09,BA,2024-04-24
68,san patricio,28.017,-97.5169,23.97,84,75,6.0,US,2024-04-24
69,hawaiian paradise park,19.5933,-154.9731,24.46,85,100,6.69,US,2024-04-24
70,chamrajnagar,11.9167,76.95,28.76,43,100,1.19,IN,2024-04-24
71,praia da vitoria,38.7333,-27.0667,16.14,82,75,5.3,PT,2024-04-24
72,gaspe,48.8334,-64.4819,9.12,37,20,5.66,CA,2024-04-24
73,hasaki,35.7333,140.8333,17.38,72,100,4.65,JP,2024-04-24
74,bilibino,68.0546,166.4372,-12.3,76,80,1.91,RU,2024-04-24
75,astrakhan,46.3497,48.0408,11.93,71,0,4.0,RU,2024-04-24
76,badger,64.8,-147.5333,13.14,35,75,0.0,US,2024-04-24
77,maintirano,-18.0667,44.0167,24.68,90,43,3.89,MG,2024-04-24
78,vuktyl,63.8567,57.3094,-5.5,75,13,4.47,RU,2024-04-24
79,belyy yar,53.6039,91.3903,-1.06,64,40,3.0,RU,2024-04-24
80,tamanrasset,22.785,5.5228,18.95,14,3,2.57,DZ,2024-04-24
81,jilib,0.4883,42.7854,25.18,94,100,0.75,SO,2024-04-24
82,forres,57.6113,-3.6108,5.12,73,75,4.63,GB,2024-04-24
83,anadyr,64.75,177.4833,-2.72,86,75,11.0,RU,2024-04-24
84,cooper's town,26.8667,-77.5167,21.04,60,76,5.62,BS,2024-04-24
85,bandar lampung,-5.4254,105.258,29.76,71,97,1.59,ID,2024-04-24
86,saint-francois,46.4154,3.9054,0.36,93,0,0.0,FR,2024-04-24
87,minas de marcona,-15.2119,-75.1103,16.84,86,100,5.08,PE,2024-04-24
88,baidoa,3.1138,43.6498,24.08,94,94,3.04,SO,2024-04-24
89,chibougamau,49.9168,-74.3659,-4.21,86,100,5.66,CA,2024-04-24
90,port saint john's,-31.6229,29.5448,21.89,87,94,3.16,ZA,2024-04-24
91,vorgashor,67.5833,63.95,-17.33,93,22,1.78,RU,2024-04-24
92,phimai,15.2232,102.4947,36.73,33,12,3.82,TH,2024-04-24
93,nili,33.7218,66.1302,12.02,36,59,1.68,AF,2024-04-24
94,sao joao da barra,-21.6403,-41.0511,24.04,90,0,3.28,BR,2024-04-24
95,bengkulu,-3.8004,102.2655,27.99,75,100,0.19,ID,2024-04-24
96,glace bay,46.1969,-59.957,1.66,81,100,0.89,CA,2024-04-24
97,san andres,12.5847,-81.7006,29.01,74,20,5.66,CO,2024-04-24
98,puerto ayora,-0.7393,-90.3518,24.75,97,77,0.45,EC,2024-04-24
99,adamstown,-25.066,-130.1015,23.02,85,100,9.97,PN,2024-04-24
100,port elizabeth,-33.918,25.5701,17.16,94,100,1.03,ZA,2024-04-24
101,broome,42.2506,-75.833,12.6,73,100,2.06,US,2024-04-24
102,mokshan,53.4365,44.6132,9.79,80,0,4.19,RU,2024-04-24
103,grand gaube,-20.0064,57.6608,25.22,93,1,4.92,MU,2024-04-24
104,mogadishu,2.0371,45.3438,28.69,77,50,2.51,SO,2024-04-24
105,chistopol',55.3631,50.6424,9.89,86,100,5.1,RU,2024-04-24
106,qarazhal,48.0078,70.7903,17.08,27,82,3.03,KZ,2024-04-24
107,kasempa,-13.4584,25.8338,14.07,50,17,2.02,ZM,2024-04-24
108,lata,40.1629,-8.3327,9.49,77,60,1.72,PT,2024-04-24
109,jamestown,42.097,-79.2353,8.9,97,100,2.57,US,2024-04-24
110,leh,34.1667,77.5833,-3.74,66,90,0.94,IN,2024-04-24
111,el bauga,18.262,33.9081,25.86,37,0,3.22,SD,2024-04-24
112,opuwo,-18.0607,13.84,19.76,24,4,3.16,NA,2024-04-24
113,grande prairie,55.1667,-118.8027,13.1,26,75,3.6,CA,2024-04-24
114,mazouna,36.1223,0.8987,7.92,75,0,1.45,DZ,2024-04-24
115,watsa,3.0372,29.5355,17.93,97,76,0.88,CD,2024-04-24
116,sechura,-5.5569,-80.8222,23.33,76,100,5.35,PE,2024-04-24
117,kargil,34.5667,76.1,-2.22,50,74,1.7,IN,2024-04-24
118,cidreira,-30.1811,-50.2056,22.26,88,11,1.6,BR,2024-04-24
119,walvis bay,-22.9575,14.5053,15.29,86,1,1.34,NA,2024-04-24
120,ulaangom,49.9811,92.0667,3.18,44,100,3.26,MN,2024-04-24
121,abadeh,31.1608,52.6506,8.83,83,99,2.79,IR,2024-04-24
122,hanko,59.8333,22.95,1.58,94,38,8.49,FI,2024-04-24
123,petropavlovsk-kamchatsky,53.0452,158.6483,13.33,19,0,5.0,RU,2024-04-24
124,lautoka,-17.6167,177.4667,30.92,70,40,5.14,FJ,2024-04-24
125,udachny,66.4167,112.4,-4.75,95,96,9.19,RU,2024-04-24
126,hamilton,39.1834,-84.5333,13.38,91,100,3.09,US,2024-04-24
127,cartagena del chaira,1.3349,-74.8429,22.96,99,75,0.66,CO,2024-04-24
128,woolgoolga,-30.1106,153.2007,23.93,51,100,1.93,AU,2024-04-24
129,bakchar,57.0186,82.0711,-6.03,64,88,3.65,RU,2024-04-24
130,tolanaro,-25.0319,46.9987,22.0,92,86,2.43,MG,2024-04-24
131,rajanpur,29.1035,70.325,30.16,20,0,2.8,PK,2024-04-24
132,coquimbo,-29.9533,-71.3436,15.56,85,50,0.73,CL,2024-04-24
133,bol'sherech'ye,56.0925,74.6272,-4.97,45,64,4.58,RU,2024-04-24
134,ishikawa,26.4233,127.8214,25.41,81,100,4.12,JP,2024-04-24
135,darwin,-12.4611,130.8418,33.86,56,20,5.14,AU,2024-04-24
136,santa rosa misiones,-26.8667,-56.85,21.69,100,32,2.29,PY,2024-04-24
137,faya-largeau,17.9257,19.1043,31.83,10,3,5.19,TD,2024-04-24
138,namibe,-15.1961,12.1522,24.05,83,55,1.68,AO,2024-04-24
139,holualoa,19.6228,-155.9522,23.91,86,100,3.09,US,2024-04-24
140,alofi,-19.0595,-169.9187,28.94,74,100,2.57,NU,2024-04-24
141,obo,5.3998,26.4869,20.98,85,78,2.29,CF,2024-04-24
142,kalemie,-5.9475,29.1947,22.44,86,100,0.77,CD,2024-04-24
143,alice springs,-23.7,133.8833,21.75,49,40,6.17,AU,2024-04-24
144,deqen,29.9618,90.7188,4.97,30,100,1.0,CN,2024-04-24
145,bubaque,11.2833,-15.8333,25.72,68,26,6.58,GW,2024-04-24
146,iraquara,-12.2486,-41.6194,20.53,95,26,1.74,BR,2024-04-24
147,naze,28.3667,129.4833,20.51,88,100,3.83,JP,2024-04-24
148,morada nova,-5.1067,-38.3725,23.54,93,96,1.91,BR,2024-04-24
149,tyrone,33.4712,-84.5972,17.16,78,0,0.89,US,2024-04-24
150,sortavala,61.7053,30.6918,1.68,96,90,5.36,RU,2024-04-24
151,sinjar,36.3209,41.8754,19.49,38,4,2.46,IQ,2024-04-24
152,camapua,-19.5314,-54.0439,21.26,67,3,0.97,BR,2024-04-24
153,nikolayevsk-on-amure,53.1406,140.73,12.34,58,100,1.34,RU,2024-04-24
154,kayyerkan,69.3786,87.7439,-10.95,93,36,1.75,RU,2024-04-24
155,atafu village,-8.5421,-172.5159,29.79,73,11,3.51,TK,2024-04-24
156,west island,-12.1568,96.8225,28.99,74,100,5.66,CC,2024-04-24
157,winnipeg,49.8844,-97.147,3.32,45,0,2.57,CA,2024-04-24
158,merizo village,13.2658,144.6691,27.77,90,76,6.84,GU,2024-04-24
159,iskateley,67.6803,53.1512,-13.32,84,11,3.58,RU,2024-04-24
160,tokar,18.4254,37.729,26.6,67,0,4.9,SD,2024-04-24
161,peniche,39.3558,-9.3811,13.03,90,100,4.55,PT,2024-04-24
162,sitka,57.0531,-135.33,10.94,62,100,3.6,US,2024-04-24
163,nishinoomote,30.7333,131.0,20.17,86,80,10.83,JP,2024-04-24
164,taksimo,56.3444,114.8794,5.58,50,96,1.97,RU,2024-04-24
165,oodweyne,9.4092,45.064,24.04,67,27,1.74,SO,2024-04-24
166,codrington,-38.2667,141.9667,14.01,50,78,7.66,AU,2024-04-24
167,puerto madero,14.7208,-92.4215,29.11,74,40,0.0,MX,2024-04-24
168,nyurba,63.2842,118.3319,0.06,94,100,5.02,RU,2024-04-24
169,eydhafushi,5.1033,73.0708,29.25,73,7,3.76,MV,2024-04-24
170,east ballina,-28.8667,153.5833,24.89,54,93,1.25,AU,2024-04-24
171,chichli,22.8333,78.8167,33.29,26,0,2.5,IN,2024-04-24
172,mossel bay,-34.1831,22.146,14.96,93,100,1.27,ZA,2024-04-24
173,stanley,54.868,-1.6985,4.04,80,75,4.12,GB,2024-04-24
174,mount isa,-20.7333,139.5,31.87,40,40,4.12,AU,2024-04-24
175,ta`u,-14.2336,-169.5144,28.84,70,17,3.51,AS,2024-04-24
176,lompoc,34.6391,-120.4579,13.77,74,0,2.57,US,2024-04-24
177,bouarfa,32.53,-1.95,12.9,46,100,3.83,MA,2024-04-24
178,zavety il'icha,49.0294,140.2494,12.87,53,100,3.56,RU,2024-04-24
179,rikaze,29.25,88.8833,8.11,24,7,1.87,CN,2024-04-24
180,ribeira grande,38.5167,-28.7,15.99,81,100,6.26,PT,2024-04-24
181,gilgit,35.9221,74.3087,12.08,50,58,2.0,PK,2024-04-24
182,dayton,39.7589,-84.1916,12.32,92,75,3.6,US,2024-04-24
183,port mathurin,-19.6833,63.4167,26.89,77,98,7.17,MU,2024-04-24
184,nemuro,43.3236,145.575,4.95,86,100,5.51,JP,2024-04-24
185,palmer,42.1584,-72.3287,8.75,56,75,4.63,US,2024-04-24
186,kone,-21.0595,164.8658,27.92,73,89,3.86,NC,2024-04-24
187,cuamba,-14.8031,36.5372,18.45,95,41,0.87,MZ,2024-04-24
188,zuyevka,58.405,51.1335,6.84,84,99,6.44,RU,2024-04-24
189,iskushuban,10.2837,50.23,25.92,80,11,0.84,SO,2024-04-24
190,hadibu,12.65,54.0333,27.49,73,4,1.16,YE,2024-04-24
191,tikhvin,59.6451,33.5294,1.23,94,98,2.28,RU,2024-04-24
192,punta arenas,-53.15,-70.9167,8.06,71,100,6.17,CL,2024-04-24
193,sanctuary point,-35.1114,150.629,24.62,48,16,4.07,AU,2024-04-24
194,at taj,24.2049,23.2857,25.81,11,2,4.02,LY,2024-04-24
195,koysinceq,36.0821,44.6278,16.35,49,0,2.91,IQ,2024-04-24
196,i-n-salah,27.1935,2.4607,21.92,22,74,2.89,DZ,2024-04-24
197,tralee,52.2704,-9.7026,8.62,90,95,1.74,IE,2024-04-24
198,soio,-6.1349,12.3689,25.89,87,100,1.62,AO,2024-04-24
199,fale old settlement,-9.3852,-171.2468,29.76,75,14,3.69,TK,2024-04-24
200,ariquemes,-9.9133,-63.0408,24.38,92,27,1.06,BR,2024-04-24
201,goregaon,18.1667,73.3,30.06,48,35,1.83,IN,2024-04-24
202,naifaru,5.4444,73.3657,29.32,73,18,3.15,MV,2024-04-24
203,arkalyk,50.2486,66.9114,14.84,40,98,6.73,KZ,2024-04-24
204,avarua,-21.2078,-159.775,27.03,61,67,3.6,CK,2024-04-24
205,juegang,32.3174,121.1855,21.61,38,96,4.04,CN,2024-04-24
206,puno,-15.8333,-70.0333,6.31,69,78,1.16,PE,2024-04-24
207,santa ana,33.7456,-117.8678,17.59,75,20,3.09,US,2024-04-24
208,kailua-kona,19.6406,-155.9956,25.98,84,100,3.09,US,2024-04-24
209,saipan,15.1355,145.701,32.39,58,40,7.2,MP,2024-04-24
210,daru,-9.0763,143.2092,27.82,87,93,5.07,PG,2024-04-24
211,dauphin,51.1494,-100.0502,4.08,56,0,4.63,CA,2024-04-24
212,ribeira brava,32.65,-17.0667,21.35,42,85,0.05,PT,2024-04-24
213,kuusamo,65.9667,29.1833,1.02,93,100,6.17,FI,2024-04-24
214,cruces,22.3411,-80.2667,24.0,82,19,3.98,CU,2024-04-24
215,fort mcmurray,56.7268,-111.381,13.73,30,0,4.63,CA,2024-04-24
216,itaituba,-4.2761,-55.9836,24.23,100,100,0.74,BR,2024-04-24
217,abagur,53.7308,87.2526,-4.32,68,100,3.59,RU,2024-04-24
218,karwar,14.8,74.1333,29.68,66,36,1.38,IN,2024-04-24
219,kodinar,20.7903,70.7031,28.15,52,0,5.69,IN,2024-04-24
220,labasa,-16.4167,179.3833,28.92,77,54,2.06,FJ,2024-04-24
221,rabigh,22.7986,39.0349,30.46,28,4,2.72,SA,2024-04-24
222,bethanie,-26.4833,17.15,19.96,34,0,0.86,NA,2024-04-24
223,egilsstadir,65.2653,-14.3948,-2.05,100,0,2.57,IS,2024-04-24
224,grand falls-windsor,48.9332,-55.6649,1.95,72,100,2.99,CA,2024-04-24
225,yuxia,34.0615,108.6291,22.84,36,97,2.65,CN,2024-04-24
226,thinadhoo,0.5333,72.9333,29.41,76,94,6.89,MV,2024-04-24
227,tazovsky,67.4667,78.7,-10.93,91,69,5.06,RU,2024-04-24
228,bratsk,56.1325,101.6142,1.86,51,37,4.35,RU,2024-04-24
229,yaren,-0.5472,166.916,29.21,73,100,4.37,NR,2024-04-24
230,canutama,-6.5339,-64.3831,24.64,95,100,1.86,BR,2024-04-24
231,utrik,11.2278,169.8474,27.22,84,95,8.31,MH,2024-04-24
232,mokhsogollokh,61.4681,128.9203,-0.43,100,100,2.55,RU,2024-04-24
233,upington,-28.4478,21.2561,14.21,41,0,0.0,ZA,2024-04-24
234,touros,-5.1989,-35.4608,26.63,83,100,3.53,BR,2024-04-24
235,mooloolaba,-26.6833,153.1167,26.14,83,2,1.34,AU,2024-04-24
236,cabo san lucas,22.8909,-109.9124,25.17,63,20,2.06,MX,2024-04-24
237,kruisfontein,-34.0033,24.7314,15.96,85,100,1.93,ZA,2024-04-24
238,trapani,37.8333,12.6667,13.05,72,40,4.63,IT,2024-04-24
239,moussoro,13.6408,16.4901,30.94,12,3,3.41,TD,2024-04-24
240,nowa sarzyna,50.3209,22.3446,9.05,92,100,3.55,PL,2024-04-24
241,mount martha,-38.2755,145.0308,15.99,56,92,7.59,AU,2024-04-24
242,lusambo,-4.9667,23.45,21.71,99,100,0.86,CD,2024-04-24
243,aasiaat,68.7098,-52.8699,-3.97,98,82,0.13,GL,2024-04-24
244,uturoa,-16.7333,-151.4333,28.44,74,8,2.87,PF,2024-04-24
245,hays,30.0502,-98.0336,21.13,86,31,0.89,US,2024-04-24
246,masally,39.0,48.6667,13.96,61,5,1.48,AZ,2024-04-24
247,northam,51.0333,-4.2167,8.12,85,5,4.6,GB,2024-04-24
248,hutchinson,38.0608,-97.9298,15.97,31,0,3.6,US,2024-04-24
249,aki,33.5,133.9,18.97,95,100,1.23,JP,2024-04-24
250,lulea,65.5842,22.1547,-1.96,100,100,2.06,SE,2024-04-24
251,tura,25.5198,90.2201,33.66,26,5,3.45,IN,2024-04-24
252,palu,-0.8917,119.8707,31.62,71,92,1.56,ID,2024-04-24
253,santa marta,11.2408,-74.199,28.83,75,100,9.83,CO,2024-04-24
254,yuzhno-kurilsk,44.0306,145.8556,2.43,97,100,4.89,RU,2024-04-24
255,okhotsk,59.3833,143.3,-0.52,92,98,1.17,RU,2024-04-24
256,kingston,17.997,-76.7936,28.53,74,20,3.09,JM,2024-04-24
257,fort st. john,56.2499,-120.8529,11.94,28,75,3.09,CA,2024-04-24
258,yacuiba,-22.038,-63.6797,25.3,76,100,1.53,BO,2024-04-24
259,kittila,67.6647,24.8936,1.08,93,100,3.09,FI,2024-04-24
260,weno,7.4515,151.8468,31.97,79,100,4.12,FM,2024-04-24
261,janoshalma,46.2986,19.3258,10.81,98,100,1.51,HU,2024-04-24
262,kilindoni,-7.9139,39.6668,26.55,85,100,4.8,TZ,2024-04-24
263,adrar,20.5022,-10.0711,25.3,18,0,4.45,MR,2024-04-24
264,taltal,-25.4,-70.4833,19.0,78,10,2.18,CL,2024-04-24
265,luderitz,-26.6481,15.1594,15.93,81,8,5.6,NA,2024-04-24
266,lae,-6.7221,146.9847,34.37,64,99,3.74,PG,2024-04-24
267,paracuru,-3.41,-39.0306,26.73,90,99,2.35,BR,2024-04-24
268,port douglas,-16.4833,145.4667,26.49,80,96,6.74,AU,2024-04-24
269,carnarvon,-24.8667,113.6333,29.21,32,0,8.87,AU,2024-04-24
270,beipiao,41.7919,120.7792,18.22,43,3,5.99,CN,2024-04-24
271,ribeiropolis,-10.5394,-37.4167,22.85,93,100,1.0,BR,2024-04-24
272,eyl,7.9803,49.8164,28.33,79,83,1.66,SO,2024-04-24
273,golere,16.2557,-14.1017,27.21,27,3,5.55,SN,2024-04-24
274,paros,37.0833,25.15,19.24,94,100,7.72,GR,2024-04-24
275,valparaiso,-33.0393,-71.6273,10.8,87,0,1.54,CL,2024-04-24
276,khandyga,62.6667,135.6,6.15,88,100,3.55,RU,2024-04-24
277,pisco,-13.7,-76.2167,20.03,88,0,4.63,PE,2024-04-24
278,mbanza-ngungu,-5.25,14.8667,20.6,99,100,1.33,CD,2024-04-24
279,melfort,52.8667,-104.6177,9.07,43,8,3.09,CA,2024-04-24
280,qaqortoq,60.7167,-46.0333,-0.03,99,100,2.73,GL,2024-04-24
281,vila franca do campo,37.7167,-25.4333,18.27,99,71,4.22,PT,2024-04-24
282,enriquillo,17.9,-71.2333,24.5,88,100,2.44,DO,2024-04-24
283,dhidhdhoo,6.8833,73.1,29.3,70,44,1.75,MV,2024-04-24
284,nadvoitsy,63.8667,34.3167,-1.51,98,67,0.9,RU,2024-04-24
285,afif,23.9065,42.9172,21.42,19,0,2.81,SA,2024-04-24
